2026.05.16 17:59:32 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\Cozon\Documents\GitHub\Vista\.metals\lsp.trace.json or C:\Users\Cozon\AppData\Local\scalameta\metals\cache\lsp.trace.json
2026.05.16 18:04:40 INFO  Progress (1): 7.9/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 7.9/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 7.9/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 7.9/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 7.9/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 7.9/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 8.0/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 8.0/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 8.0/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 8.0/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 8.0/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 8.0/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 8.1/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 8.1/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 8.1/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 8.1/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 8.1/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 8.1/8.1 MB
2026.05.16 18:04:40 INFO  Progress (1): 8.1 MB    
2026.05.16 18:04:40 INFO                      
2026.05.16 18:04:40 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/7.2.7.Final/hibernate-core-7.2.7.Final-sources.jar (8.1 MB at 3.1 MB/s)
2026.05.16 18:04:40 INFO  [INFO] SUCCESS: org.hibernate.orm:hibernate-core:jar:7.2.7.Final:compile (sources = true)
2026.05.16 18:04:40 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:7.0.2:compile (sources = false)
2026.05.16 18:04:40 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:7.0.2:compile (sources = false)
2026.05.16 18:04:40 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:7.0.2:compile (sources = true)
2026.05.16 18:04:40 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/7.0.2/HikariCP-7.0.2-sources.jar
2026.05.16 18:04:40 INFO  Progress (1): 7.7/103 kB
2026.05.16 18:04:40 INFO  Progress (1): 16/103 kB 
2026.05.16 18:04:40 INFO  Progress (1): 28/103 kB
2026.05.16 18:04:40 INFO  Progress (1): 44/103 kB
2026.05.16 18:04:40 INFO  Progress (1): 61/103 kB
2026.05.16 18:04:40 INFO  Progress (1): 77/103 kB
2026.05.16 18:04:40 INFO  Progress (1): 93/103 kB
2026.05.16 18:04:40 INFO  Progress (1): 103 kB   
2026.05.16 18:04:41 INFO                      
2026.05.16 18:04:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/7.0.2/HikariCP-7.0.2-sources.jar (103 kB at 267 kB/s)
2026.05.16 18:04:41 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:7.0.2:compile (sources = true)
2026.05.16 18:04:41 INFO  [INFO] Resolving artifact: tools.jackson.core:jackson-databind:jar:3.1.0:compile (sources = false)
2026.05.16 18:04:41 INFO  [INFO] SUCCESS: tools.jackson.core:jackson-databind:jar:3.1.0:compile (sources = false)
2026.05.16 18:04:41 INFO  [INFO] Resolving artifact: tools.jackson.core:jackson-databind:jar:3.1.0:compile (sources = true)
2026.05.16 18:04:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-databind/3.1.0/jackson-databind-3.1.0-sources.jar
2026.05.16 18:04:41 INFO  Progress (1): 0/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.1/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.1/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.1/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.1/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.1/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.1/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.1/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.2/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.2/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.2/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.2/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.2/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.2/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.3/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.3/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.3/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.3/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.3/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.3/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.3/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.3/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.4/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.4/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.4/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.4/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.4/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.4/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.5/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.5/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.5/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.5/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.5/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.5/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.5/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.6/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.6/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.6/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.6/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.6/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.6/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.7/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.7/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.7/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.7/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.7/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.7/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.8/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.8/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.8/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.8/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.8/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.8/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.9/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.9/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.9/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.9/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.9/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 0.9/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.0/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.0/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.0/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.0/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.0/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.0/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.1/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.1/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.1/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.1/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.1/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.1/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.2/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.2/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.2/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.2/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.2/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.2/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.3/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.3/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.3/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.3/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.3/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.3/1.3 MB
2026.05.16 18:04:41 INFO  Progress (1): 1.3 MB    
2026.05.16 18:04:43 INFO                      
2026.05.16 18:04:43 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-databind/3.1.0/jackson-databind-3.1.0-sources.jar (1.3 MB at 1.0 MB/s)
2026.05.16 18:04:43 INFO  [INFO] SUCCESS: tools.jackson.core:jackson-databind:jar:3.1.0:compile (sources = true)
2026.05.16 18:04:43 INFO  [INFO] Resolving artifact: org.antlr:antlr4-runtime:jar:4.13.2:compile (sources = false)
2026.05.16 18:04:43 INFO  [INFO] SUCCESS: org.antlr:antlr4-runtime:jar:4.13.2:compile (sources = false)
2026.05.16 18:04:43 INFO  [INFO] Resolving artifact: org.antlr:antlr4-runtime:jar:4.13.2:compile (sources = true)
2026.05.16 18:04:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.13.2/antlr4-runtime-4.13.2-sources.jar
2026.05.16 18:04:43 INFO  Progress (1): 7.7/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 16/314 kB 
2026.05.16 18:04:43 INFO  Progress (1): 25/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 41/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 57/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 74/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 90/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 106/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 123/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 139/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 156/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 172/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 188/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 205/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 221/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 238/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 254/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 270/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 287/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 303/314 kB
2026.05.16 18:04:43 INFO  Progress (1): 314 kB    
2026.05.16 18:04:44 INFO                      
2026.05.16 18:04:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.13.2/antlr4-runtime-4.13.2-sources.jar (314 kB at 314 kB/s)
2026.05.16 18:04:44 INFO  [INFO] SUCCESS: org.antlr:antlr4-runtime:jar:4.13.2:compile (sources = true)
2026.05.16 18:04:44 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-observation:jar:1.16.4:compile (sources = false)
2026.05.16 18:04:44 INFO  [INFO] SUCCESS: io.micrometer:micrometer-observation:jar:1.16.4:compile (sources = false)
2026.05.16 18:04:44 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-observation:jar:1.16.4:compile (sources = true)
2026.05.16 18:04:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.16.4/micrometer-observation-1.16.4-sources.jar
2026.05.16 18:04:44 INFO  Progress (1): 7.7/59 kB
2026.05.16 18:04:44 INFO  Progress (1): 16/59 kB 
2026.05.16 18:04:44 INFO  Progress (1): 25/59 kB
2026.05.16 18:04:44 INFO  Progress (1): 41/59 kB
2026.05.16 18:04:44 INFO  Progress (1): 57/59 kB
2026.05.16 18:04:44 INFO  Progress (1): 59 kB   
2026.05.16 18:04:44 INFO                     
2026.05.16 18:04:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.16.4/micrometer-observation-1.16.4-sources.jar (59 kB at 116 kB/s)
2026.05.16 18:04:44 INFO  [INFO] SUCCESS: io.micrometer:micrometer-observation:jar:1.16.4:compile (sources = true)
2026.05.16 18:04:44 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.3.0:test (sources = false)
2026.05.16 18:04:44 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.3.0:test (sources = false)
2026.05.16 18:04:44 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.3.0:test (sources = true)
2026.05.16 18:04:44 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.3.0:test (sources = true)
2026.05.16 18:04:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:4.0.5:test (sources = false)
2026.05.16 18:04:45 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:4.0.5:test (sources = false)
2026.05.16 18:04:45 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:4.0.5:test (sources = true)
2026.05.16 18:04:45 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/4.0.5/spring-boot-starter-test-4.0.5-sources.jar
2026.05.16 18:04:45 INFO  Progress (1): 4.8 kB
2026.05.16 18:04:45 INFO                      
2026.05.16 18:04:45 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/4.0.5/spring-boot-starter-test-4.0.5-sources.jar (4.8 kB at 12 kB/s)
2026.05.16 18:04:45 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:4.0.5:test (sources = true)
2026.05.16 18:04:45 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:4.0.5:test (sources = false)
2026.05.16 18:04:45 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:4.0.5:test (sources = false)
2026.05.16 18:04:45 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:4.0.5:test (sources = true)
2026.05.16 18:04:45 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/4.0.5/spring-boot-test-4.0.5-sources.jar
2026.05.16 18:04:45 INFO  Progress (1): 7.7/135 kB
2026.05.16 18:04:45 INFO  Progress (1): 8.2/135 kB
2026.05.16 18:04:45 INFO  Progress (1): 25/135 kB 
2026.05.16 18:04:45 INFO  Progress (1): 41/135 kB
2026.05.16 18:04:45 INFO  Progress (1): 57/135 kB
2026.05.16 18:04:45 INFO  Progress (1): 74/135 kB
2026.05.16 18:04:45 INFO  Progress (1): 90/135 kB
2026.05.16 18:04:45 INFO  Progress (1): 106/135 kB
2026.05.16 18:04:45 INFO  Progress (1): 123/135 kB
2026.05.16 18:04:45 INFO  Progress (1): 135 kB    
2026.05.16 18:04:46 INFO                      
2026.05.16 18:04:46 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/4.0.5/spring-boot-test-4.0.5-sources.jar (135 kB at 241 kB/s)
2026.05.16 18:04:46 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:4.0.5:test (sources = true)
2026.05.16 18:04:46 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.3:compile (sources = false)
2026.05.16 18:04:46 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.3:compile (sources = false)
2026.05.16 18:04:46 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.3:compile (sources = true)
2026.05.16 18:04:46 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.3/log4j-to-slf4j-2.25.3-sources.jar
2026.05.16 18:04:46 INFO  Progress (1): 7.7/19 kB
2026.05.16 18:04:46 INFO  Progress (1): 16/19 kB 
2026.05.16 18:04:46 INFO  Progress (1): 19 kB   
2026.05.16 18:04:51 INFO                     
2026.05.16 18:04:51 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.3/log4j-to-slf4j-2.25.3-sources.jar (19 kB at 3.9 kB/s)
2026.05.16 18:04:51 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.3:compile (sources = true)
2026.05.16 18:04:51 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:4.0.5:compile (sources = false)
2026.05.16 18:04:51 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:4.0.5:compile (sources = false)
2026.05.16 18:04:51 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:4.0.5:compile (sources = true)
2026.05.16 18:04:51 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/4.0.5/spring-boot-starter-tomcat-4.0.5-sources.jar
2026.05.16 18:04:51 INFO  Progress (1): 4.8 kB
2026.05.16 18:04:51 INFO                      
2026.05.16 18:04:51 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/4.0.5/spring-boot-starter-tomcat-4.0.5-sources.jar (4.8 kB at 22 kB/s)
2026.05.16 18:04:51 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:4.0.5:compile (sources = true)
2026.05.16 18:04:51 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:6.0.3:test (sources = false)
2026.05.16 18:04:51 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:6.0.3:test (sources = false)
2026.05.16 18:04:51 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:6.0.3:test (sources = true)
2026.05.16 18:04:51 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/6.0.3/junit-jupiter-6.0.3-sources.jar
2026.05.16 18:04:51 INFO  Progress (1): 6.1 kB
2026.05.16 18:04:51 INFO                      
2026.05.16 18:04:51 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/6.0.3/junit-jupiter-6.0.3-sources.jar (6.1 kB at 10 kB/s)
2026.05.16 18:04:51 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:6.0.3:test (sources = true)
2026.05.16 18:04:51 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:4.0.4:compile (sources = false)
2026.05.16 18:04:51 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-jpa:jar:4.0.4:compile (sources = false)
2026.05.16 18:04:51 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:4.0.4:compile (sources = true)
2026.05.16 18:04:52 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jpa/4.0.4/spring-data-jpa-4.0.4-sources.jar
2026.05.16 18:04:52 INFO  Progress (1): 7.7/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 8.2/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 25/807 kB 
2026.05.16 18:04:52 INFO  Progress (1): 41/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 57/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 74/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 90/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 106/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 123/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 139/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 156/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 172/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 188/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 205/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 221/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 238/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 254/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 270/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 287/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 303/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 319/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 336/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 352/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 369/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 385/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 401/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 418/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 434/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 451/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 467/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 483/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 500/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 516/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 532/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 549/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 565/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 582/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 598/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 614/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 631/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 647/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 664/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 680/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 696/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 713/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 729/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 745/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 762/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 778/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 795/807 kB
2026.05.16 18:04:52 INFO  Progress (1): 807 kB    
2026.05.16 18:04:54 INFO                      
2026.05.16 18:04:54 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jpa/4.0.4/spring-data-jpa-4.0.4-sources.jar (807 kB at 406 kB/s)
2026.05.16 18:04:54 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-jpa:jar:4.0.4:compile (sources = true)
2026.05.16 18:04:54 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = false)
2026.05.16 18:04:54 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = false)
2026.05.16 18:04:54 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = true)
2026.05.16 18:04:54 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = true)
2026.05.16 18:04:54 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-jackson:jar:4.0.5:compile (sources = false)
2026.05.16 18:04:54 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-jackson:jar:4.0.5:compile (sources = false)
2026.05.16 18:04:54 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-jackson:jar:4.0.5:compile (sources = true)
2026.05.16 18:04:54 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jackson/4.0.5/spring-boot-jackson-4.0.5-sources.jar
2026.05.16 18:04:54 INFO  Progress (1): 7.7/35 kB
2026.05.16 18:04:54 INFO  Progress (1): 8.2/35 kB
2026.05.16 18:04:54 INFO  Progress (1): 25/35 kB 
2026.05.16 18:04:54 INFO  Progress (1): 35 kB   
2026.05.16 18:05:01 INFO                     
2026.05.16 18:05:01 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jackson/4.0.5/spring-boot-jackson-4.0.5-sources.jar (35 kB at 5.4 kB/s)
2026.05.16 18:05:01 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-jackson:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:01 INFO  [INFO] Resolving artifact: tools.jackson.core:jackson-core:jar:3.1.0:compile (sources = false)
2026.05.16 18:05:01 INFO  [INFO] SUCCESS: tools.jackson.core:jackson-core:jar:3.1.0:compile (sources = false)
2026.05.16 18:05:01 INFO  [INFO] Resolving artifact: tools.jackson.core:jackson-core:jar:3.1.0:compile (sources = true)
2026.05.16 18:05:01 INFO  Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-core/3.1.0/jackson-core-3.1.0-sources.jar
2026.05.16 18:05:01 INFO  Progress (1): 7.7/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 16/486 kB 
2026.05.16 18:05:01 INFO  Progress (1): 24/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 40/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 57/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 73/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 90/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 106/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 122/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 139/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 155/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 172/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 188/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 204/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 221/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 237/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 253/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 270/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 286/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 303/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 319/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 335/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 336/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 352/486 kB
